.separator ,
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_stopping_pattern_notes.csv station_stopping_pattern_notes
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_stopping_patterns.csv station_stopping_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_timetable_connection_infos.csv station_timetable_connection_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_timetable_fundamental_infos.csv station_timetable_fundamental_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_timetable_starting_station_infos.csv station_timetable_starting_station_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_timetables.csv station_timetables
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/station_train_times.csv station_train_times
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/stopping_patterns.csv stopping_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/surrounding_areas.csv surrounding_areas
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_information_olds.csv train_information_olds
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_information_statuses.csv train_information_statuses
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_informations.csv train_informations
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_location_olds.csv train_location_olds
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_locations.csv train_locations
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_owners.csv train_owners
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_relations.csv train_relations
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_timetable_arrival_infos.csv train_timetable_arrival_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_timetable_train_type_in_other_operators.csv train_timetable_train_type_in_other_operators
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_timetables.csv train_timetables
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_type_in_apis.csv train_type_in_apis
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_type_stopping_patterns.csv train_type_stopping_patterns
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/train_types.csv train_types
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/travel_time_infos.csv travel_time_infos
.import ./../rails_tokyo_metro_db/csv/utf_8_as_of_20150326_1503/women_only_car_infos.csv women_only_car_infos
